departamento,municipio,total_ips,promedio_indicador
"Valle del Cauca",Caicedonia,1,817.04
Cauca,"El Tambo",1,739.53
Antioquia,Concepción,1,411.07
Atlántico,"Palmar De Varela",3,407.92
Tolima,Chaparral,1,197.64
Antioquia,Angelópolis,1,151.18
"Norte de Santander",Pamplona,1,108.96
Meta,Granada,1,102.45
Caldas,Risaralda,1,98.77
"La Guajira","El Molino",1,97.99
Huila,Pital,1,97.59
Antioquia,Yondó,2,95.16
Atlántico,Suan,1,83.14
Tolima,Ibagué,1,79.21
Santander,Lebríja,1,77.06
Cauca,Popayán,1,75.33
Atlántico,Sabanalarga,19,71.10
Huila,Neiva,3,71.09
Antioquia,Apartadó,24,70.51
Atlántico,Barranquilla,449,69.48
Antioquia,Envigado,32,69.17
Magdalena,"San Sebastián De Buenavista",1,67.32
Antioquia,Medellín,504,66.94
"La Guajira",Uribia,1,66.55
Boyacá,Tunja,2,65.21
Caquetá,Florencia,1,63.56
Antioquia,Concordia,1,60.99
"La Guajira","San Juan Del Cesar",1,59.35
"Bogotá D.C.","Bogotá, D.C.",12,57.97
Antioquia,Rionegro,33,57.68
Atlántico,"Puerto Colombia",23,57.02
Antioquia,Sabaneta,11,56.68
Bolívar,Cartagena,3,56.63
Antioquia,Caucasia,12,55.98
Antioquia,"Puerto Berrío",6,55.74
Santander,Vélez,1,55.11
Cesar,"San Alberto",1,54.04
Santander,"Puerto Wilches",1,52.81
Antioquia,Bello,18,51.08
Antioquia,"San José De La Montaña",1,50.90
Caldas,Manizales,4,50.75
Antioquia,Itagui,17,50.68
Antioquia,Belmira,1,50.07
Tolima,Guamo,1,48.90
Atlántico,Soledad,54,48.78
Quindío,Calarca,1,48.44
Cundinamarca,"La Mesa",1,46.94
Putumayo,"San Miguel",1,46.75
Antioquia,Retiro,4,44.27
Bolívar,Magangué,1,43.33
"La Guajira",Maicao,1,43.12
Atlántico,"Santo Tomás",4,42.66
Atlántico,Malambo,6,41.50
Cesar,"El Paso",1,41.24
Atlántico,Luruaco,2,41.04
Antioquia,Tarso,1,40.92
Antioquia,Caldas,4,40.37
Antioquia,"La Estrella",3,40.27
Atlántico,Baranoa,8,40.05
Antioquia,Girardota,4,40.00
Antioquia,Barbosa,4,39.78
Cundinamarca,Soacha,1,38.81
Nariño,Cumbal,2,38.79
Atlántico,"Campo De La Cruz",2,38.47
Antioquia,Guarne,4,38.15
Antioquia,Chigorodó,3,38.04
Antioquia,Salgar,1,38.03
Atlántico,Galapa,3,37.93
Antioquia,"La Ceja",7,37.85
Antioquia,Betulia,1,37.65
Atlántico,Piojó,1,37.33
Antioquia,Entrerrios,2,37.01
Antioquia,"Santafé De Antioquia",2,36.78
Antioquia,Yalí,1,36.12
Antioquia,Marinilla,5,35.66
Antioquia,"Santa Rosa De Osos",3,35.62
"Valle del Cauca","Guadalajara De Buga",1,35.27
"Valle del Cauca",Florida,1,35.16
"Valle del Cauca",Jamundí,2,35.14
Atlántico,Sabanagrande,3,35.10
Antioquia,Anorí,1,35.07
Antioquia,Turbo,6,34.43
Antioquia,Giraldo,1,34.10
Santander,Piedecuesta,1,33.73
Antioquia,"San Pedro",2,33.71
Atlántico,Repelón,1,33.68
Antioquia,Vegachí,1,33.53
"Valle del Cauca",Guacarí,1,33.33
Antioquia,Peñol,1,32.82
Antioquia,Carepa,2,32.81
Antioquia,Yarumal,2,32.34
Antioquia,Arboletes,2,32.31
Antioquia,"San Vicente",2,32.09
Antioquia,"Don Matías",2,32.07
Antioquia,Yolombó,1,31.94
Antioquia,"Gómez Plata",1,31.93
Antioquia,Valparaíso,1,31.92
Antioquia,"El Santuario",1,31.84
Atlántico,Ponedera,1,31.66
Antioquia,Angostura,1,31.63
Atlántico,Tubará,1,31.60
"La Guajira",Riohacha,2,31.43
Antioquia,"Santo Domingo",1,31.26
Antioquia,Jericó,1,30.93
Antioquia,Venecia,1,30.93
Antioquia,Caramanta,1,30.87
Antioquia,"El Carmen De Viboral",1,30.87
Antioquia,Frontino,1,30.77
"Valle del Cauca",Cali,3,30.74
Antioquia,Fredonia,1,30.60
Antioquia,Montebello,1,30.44
Antioquia,Maceo,1,30.40
Antioquia,Ituango,1,30.35
Antioquia,"San Francisco",1,30.35
Antioquia,"La Unión",2,30.24
Antioquia,Copacabana,1,30.11
Antioquia,"San Pedro De Uraba",2,30.03
Antioquia,Granada,1,29.78
Antioquia,"La Pintada",1,29.76
Antioquia,Andes,1,29.75
Antioquia,"San Rafael",1,29.70
Quindío,"La Tebaida",2,29.64
Antioquia,"San Juan De Urabá",1,29.53
Antioquia,Támesis,1,29.37
Antioquia,Cisneros,2,29.34
Antioquia,Anza,1,29.30
Antioquia,Nechí,3,29.23
Antioquia,Campamento,1,29.15
Atlántico,Usiacurí,1,29.05
Atlántico,"Juan De Acosta",1,28.92
Antioquia,Uramita,1,28.91
Antioquia,Liborina,1,28.69
Antioquia,"San Luis",1,28.59
Antioquia,Hispania,1,28.53
Antioquia,"San Jerónimo",1,28.44
Antioquia,Guatape,1,28.43
Antioquia,"San Roque",1,28.40
Antioquia,Caracolí,1,28.39
Antioquia,Nariño,1,28.39
Antioquia,"Santa Bárbara",1,28.35
Antioquia,Dabeiba,1,28.28
Atlántico,Candelaria,2,28.24
Antioquia,Guadalupe,1,28.01
Antioquia,Sabanalarga,1,27.82
Antioquia,Necoclí,1,27.67
Antioquia,Cañasgordas,2,27.66
Antioquia,"Ciudad Bolívar",1,27.64
Antioquia,Amalfi,1,27.54
Antioquia,Peque,1,27.43
Córdoba,Cereté,2,27.25
Antioquia,Olaya,1,26.86
Antioquia,Betania,1,26.53
Antioquia,Cocorná,1,26.53
Antioquia,Remedios,2,26.37
Antioquia,Pueblorrico,1,26.27
Antioquia,Alejandría,1,26.04
Antioquia,Amagá,1,25.98
Antioquia,Sonson,3,25.91
Antioquia,"Vigía Del Fuerte",1,25.87
Antioquia,Jardín,1,25.55
Antioquia,Mutatá,1,25.53
Antioquia,"El Bagre",2,25.10
Antioquia,Murindó,1,24.77
Antioquia,"San Carlos",2,24.74
Atlántico,Polonuevo,1,24.65
Antioquia,Toledo,1,24.62
Antioquia,Buriticá,1,24.61
Antioquia,Ebéjico,1,24.38
Antioquia,Abejorral,1,24.02
Atlántico,"Santa Lucía",1,23.99
Antioquia,Carolina,1,23.40
Antioquia,"San Andrés De Cuerquía",1,23.07
Antioquia,Urrao,1,23.07
Atlántico,Manatí,1,23.00
Antioquia,Caicedo,1,22.95
Antioquia,"Puerto Nare",1,22.95
Antioquia,Briceño,1,22.87
Antioquia,Cáceres,1,22.41
Antioquia,Sopetrán,1,21.76
Antioquia,Titiribí,1,21.54
Antioquia,Heliconia,1,21.45
Antioquia,Armenia,1,21.14
Antioquia,Valdivia,2,20.50
"Valle del Cauca",Palmira,1,20.18
Antioquia,Segovia,2,19.72
Antioquia,Tarazá,2,18.31
Antioquia,Argelia,1,17.97
Sucre,"San Benito Abad",1,15.25
"Valle del Cauca",Cartago,1,11.42
Cesar,Valledupar,1,11.25
Cundinamarca,"La Palma",1,10.25
Magdalena,Ariguaní,1,9.36
Cesar,"El Copey",1,8.53
Cundinamarca,Gachetá,1,8.37
Santander,Bucaramanga,1,7.07
Cesar,Aguachica,2,7.01
Cauca,Timbiquí,1,6.77
Risaralda,Pereira,1,6.12
Cundinamarca,"Villa De San Diego De Ubate",1,5.95
Cauca,Timbío,1,5.13
Antioquia,Zaragoza,3,4.33
Antioquia,"Puerto Triunfo",1,3.91
Nariño,"El Tambo",1,3.83
Risaralda,Dosquebradas,1,3.45
Sucre,Sincelejo,2,2.70
Caldas,Neira,1,2.19
Caldas,Viterbo,1,2.03
Casanare,Yopal,1,1.95
Boyacá,Duitama,1,1.82
Boyacá,Siachoque,1,1.73
"Valle del Cauca",Alcalá,1,1.72
Risaralda,"Pueblo Rico",1,1.44
Huila,Iquira,1,1.39
"Norte de Santander","Los Patios",1,1.29
Caquetá,"San Vicente Del Caguán",1,1.27
Nariño,Funes,1,1.27
Nariño,Arboleda,1,1.25
Caldas,Manzanares,1,1.23
Nariño,Guaitarilla,1,1.18
Santander,Galán,1,1.11
Sucre,"San Juan De Betulia",1,1.05
Bolívar,"San Jacinto",1,1.00
Cesar,Curumaní,1,1.00
"La Guajira",Urumita,1,1.00
Magdalena,"Zona Bananera",1,1.00
"Valle del Cauca","La Cumbre",1,1.00
Caldas,Filadelfia,1,0.81
Casanare,Tauramena,1,0.74
Putumayo,Leguízamo,1,0.63
Caldas,Belalcázar,1,0.02
Antioquia,Abriaquí,1,0.00
Arauca,Saravena,1,0.00
Caldas,Aguadas,1,0.00
Cauca,Silvia,1,0.00
Cesar,Chiriguaná,1,0.00
Huila,Baraya,1,0.00
Huila,Hobo,1,0.00
Huila,Oporapa,1,0.00
Magdalena,Concordia,1,0.00
Magdalena,Pedraza,1,0.00
Magdalena,Remolino,1,0.00
Nariño,Puerres,1,0.00
Nariño,Túquerres,1,0.00
"Norte de Santander",Cúcuta,1,0.00
Putumayo,Mocoa,1,0.00
